accession,structure_format,year,affinity_type,affinity_match,affinity_value
2kgx,NMR,2009,Kd,=,1.10E-05
3eab,X-RAY=2.50,2008,Kd,=,1.23E-05
4cmm,X-RAY=1.92,2014,Kd,=,7.40E-07
4msm,X-RAY=1.74,2014,Kd,=,2.98E-06
4pc0,X-RAY=2.50,2014,Kd,=,2.40E-07
4y5o,X-RAY=2.35,2015,Kd,=,1.41E-06
5cxb,X-RAY=2.10,2015,Kd,=,9.19E-09
5oy9,X-RAY=3.60,2018,Kd,=,4.30E-06
5oyl,X-RAY=2.25,2018,Kd,=,7.30E-06
6g04,NMR,2018,Kd,=,7.20E-07
2jki,X-RAY=3.30,2008,Kd,=,4.30E-05
2lqc,NMR,2012,Kd,=,6.50E-07
2m5b,NMR,2013,Kd,~,8.90E-07
3oxu,X-RAY=2.10,2011,Kd,=,6.20E-06
4ayi,X-RAY=2.31,2012,Kd,=,2.80E-09
4pbw,X-RAY=3.05,2014,Kd,=,3.80E-08
4u0q,X-RAY=3.10,2014,Kd,=,1.30E-06
5o2s,X-RAY=3.22,2017,Kd,=,2.70E-09
5o2t,X-RAY=2.19,2017,Kd,=,1.60E-07
5tgh,X-RAY=2.80,2017,Kd,=,9.30E-07
5xiu,X-RAY=1.80,2018,Kd,=,1.80E-05
6aaf,X-RAY=2.20,2018,Kd,=,3.27E-07
2gww,X-RAY=2.72,2006,Kd,=,1.10E-10
2hsq,X-RAY=3.97,2006,Kd,=,6.61E-09
2kt5,NMR,2011,Kd,=,2.80E-05
2kwj,NMR,2010,Kd,=,5.00E-07
2kwk,NMR,2010,Kd,=,2.30E-06
2kxh,NMR,2010,Kd,=,1.40E-05
2leh,NMR,2012,Kd,=,3.30E-09
2lox,NMR,2012,Kd,=,1.90E-07
2lww,NMR,2013,Kd,=,5.70E-08
2lz6,NMR,2013,Kd,=,1.20E-05
2m0g,NMR,2013,Kd,=,8.40E-08
2mcn,NMR,2014,Kd,=,1.90E-06
2mur,NMR,2014,Kd,=,9.26E-06
2n73,NMR,2016,Kd,=,3.20E-07
2rnr,NMR,2008,Kd,=,1.50E-07
2v52,X-RAY=1.45,2008,Kd,=,1.90E-06
2w80,X-RAY=2.35,2009,Kd,=,4.00E-09
2w81,X-RAY=2.35,2009,Kd,=,4.00E-09
2wd5,X-RAY=2.70,2010,Kd,=,2.20E-08
2wel,X-RAY=1.90,2009,Kd,=,3.00E-07
2wfx,X-RAY=3.20,2009,Kd,=,1.40E-08
2wg3,X-RAY=2.60,2009,Kd,=,7.36E-08
2wg4,X-RAY=3.15,2009,Kd,=,7.39E-08
2wh6,X-RAY=1.50,2010,Kd,=,1.80E-08
2wy3,X-RAY=1.80,2010,Kd,=,6.60E-08
2x2d,X-RAY=1.90,2010,Kd,=,6.10E-06
2xbb,X-RAY=2.68,2011,Kd,=,1.10E-05
2xpx,X-RAY=2.05,2011,Kd,=,1.50E-07
3aaa,X-RAY=2.20,2010,Kd,=,2.10E-08
3au4,X-RAY=1.90,2011,Kd,=,5.30E-07
3d1m,X-RAY=1.70,2008,Kd,~,1.30E-06
3egg,X-RAY=1.85,2010,Kd,=,8.70E-09
3g3a,X-RAY=2.20,2009,Kd,=,4.30E-07
3g3b,X-RAY=2.40,2009,Kd,=,3.40E-08
3k2m,X-RAY=1.75,2010,Kd,=,7.00E-09
3o34,X-RAY=1.90,2010,Kd,=,8.80E-06
3ona,X-RAY=2.60,2011,Kd,=,6.80E-07
3qi2,X-RAY=2.80,2012,Kd,=,4.50E-08
3r85,X-RAY=1.95,2011,Kd,=,4.13E-05
3rdz,X-RAY=2.26,2011,Kd,=,2.69E-09
3rea,X-RAY=2.00,2011,Kd,=,1.79E-07
3reb,X-RAY=3.45,2011,Kd,=,9.60E-08
3sku,X-RAY=4.00,2011,Kd,=,7.00E-08
3sri,X-RAY=1.60,2012,Kd,=,1.65E-07
3sua,X-RAY=4.39,2011,Kd,=,1.89E-05
3t04,X-RAY=2.10,2011,Kd,~,5.20E-08
3tu3,X-RAY=1.92,2012,Kd,=,5.70E-08
3ula,X-RAY=3.60,2012,Kd,=,2.84E-09
3vep,X-RAY=2.50,2013,Kd,=,1.03E-05
3wa5,X-RAY=1.90,2013,Kd,=,2.81E-08
3wdg,X-RAY=2.20,2014,Kd,=,1.20E-09
3wo3,X-RAY=3.10,2014,Kd,=,6.90E-08
3zwl,X-RAY=2.20,2011,Kd,=,1.60E-07
3zwz,X-RAY=2.10,2012,Kd,=,2.03E-08
3zyi,X-RAY=2.60,2011,Kd,=,7.30E-09
3zyj,X-RAY=3.25,2011,Kd,=,7.90E-09
4afq,X-RAY=1.51,2012,Kd,=,2.40E-09
4afz,X-RAY=2.25,2012,Kd,=,9.00E-10
4ag2,X-RAY=1.80,2012,Kd,=,6.20E-09
4ap2,X-RAY=2.80,2012,Kd,=,2.00E-08
4apx,X-RAY=1.65,2012,Kd,=,2.90E-06
4aqe,X-RAY=2.27,2012,Kd,=,2.40E-06
4ayd,X-RAY=2.40,2012,Kd,=,8.20E-07
4aye,X-RAY=2.80,2012,Kd,=,3.33E-06
4b93,X-RAY=2.00,2012,Kd,=,2.30E-06
4c5g,X-RAY=2.10,2013,Kd,=,1.03E-06
4cdk,X-RAY=2.80,2014,Kd,=,1.90E-06
